;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.04.2020 19:44:03
;----------------------------------------------

;Address Opcode 	ASM
0x2844	0x60B8    	SBR        R27, 8
0x2846	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x284A	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x284E	0x003291B0  	LDS        R27, LCD_EN+0
0x2852	0x7FB7    	CBR        R27, 8
0x2854	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x2858	0x003291B0  	LDS        R27, LCD_D4+0
0x285C	0x7EBF    	CBR        R27, 16
0x285E	0x003293B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x2862	0x003291B0  	LDS        R27, LCD_EN+0
0x2866	0x60B8    	SBR        R27, 8
0x2868	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x286C	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x2870	0x003291B0  	LDS        R27, LCD_EN+0
0x2874	0x7FB7    	CBR        R27, 8
0x2876	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x287A	0x05AC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x287E	0x003291B0  	LDS        R27, LCD_EN+0
0x2882	0x60B8    	SBR        R27, 8
0x2884	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x2888	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x288C	0x003291B0  	LDS        R27, LCD_EN+0
0x2890	0x7FB7    	CBR        R27, 8
0x2892	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x2896	0x003291B0  	LDS        R27, LCD_D4+0
0x289A	0x61B0    	SBR        R27, 16
0x289C	0x003293B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x28A0	0x003291B0  	LDS        R27, LCD_EN+0
0x28A4	0x60B8    	SBR        R27, 8
0x28A6	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x28AA	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x28AE	0x003291B0  	LDS        R27, LCD_EN+0
0x28B2	0x7FB7    	CBR        R27, 8
0x28B4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x28B8	0x05AC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x28BC	0x003291B0  	LDS        R27, LCD_D4+0
0x28C0	0x7EBF    	CBR        R27, 16
0x28C2	0x003293B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x28C6	0x003291B0  	LDS        R27, LCD_EN+0
0x28CA	0x60B8    	SBR        R27, 8
0x28CC	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x28D0	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x28D4	0x003291B0  	LDS        R27, LCD_EN+0
0x28D8	0x7FB7    	CBR        R27, 8
0x28DA	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x28DE	0x003291B0  	LDS        R27, LCD_D7+0
0x28E2	0x68B0    	SBR        R27, 128
0x28E4	0x003293B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x28E8	0x003291B0  	LDS        R27, LCD_D6+0
0x28EC	0x64B0    	SBR        R27, 64
0x28EE	0x003293B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x28F2	0x003291B0  	LDS        R27, LCD_D5+0
0x28F6	0x62B0    	SBR        R27, 32
0x28F8	0x003293B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x28FC	0x003291B0  	LDS        R27, LCD_D4+0
0x2900	0x61B0    	SBR        R27, 16
0x2902	0x003293B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x2906	0x003291B0  	LDS        R27, LCD_EN+0
0x290A	0x60B8    	SBR        R27, 8
0x290C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x2910	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x2914	0x003291B0  	LDS        R27, LCD_EN+0
0x2918	0x7FB7    	CBR        R27, 8
0x291A	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x291E	0x05AC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x2922	0x014991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x2926	0x60B1    	SBR        R27, 1
0x2928	0x014993B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x292C	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x0B58	0xE418    	LDI        R17, 72
0x0B5A	0xE60D    	LDI        R16, 109
L_Delay_5500us12:
0x0B5C	0x950A    	DEC        R16
0x0B5E	0xF7F1    	BRNE       L_Delay_5500us12
0x0B60	0x951A    	DEC        R17
0x0B62	0xF7E1    	BRNE       L_Delay_5500us12
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x0B64	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x0B4E	0xE003    	LDI        R16, 3
L_Delay_1us0:
0x0B50	0x950A    	DEC        R16
0x0B52	0xF7F1    	BRNE       L_Delay_1us0
0x0B54	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x0B56	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x2A98	0xFA27    	BST        R2, 7
0x2A9A	0x003291B0  	LDS        R27, LCD_D7+0
0x2A9E	0xF9B7    	BLD        R27, 7
0x2AA0	0x003293B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x2AA4	0xFA26    	BST        R2, 6
0x2AA6	0x003291B0  	LDS        R27, LCD_D6+0
0x2AAA	0xF9B6    	BLD        R27, 6
0x2AAC	0x003293B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x2AB0	0xFA25    	BST        R2, 5
0x2AB2	0x003291B0  	LDS        R27, LCD_D5+0
0x2AB6	0xF9B5    	BLD        R27, 5
0x2AB8	0x003293B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x2ABC	0xFA24    	BST        R2, 4
0x2ABE	0x003291B0  	LDS        R27, LCD_D4+0
0x2AC2	0xF9B4    	BLD        R27, 4
0x2AC4	0x003293B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x2AC8	0x014991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x2ACC	0x00329000  	LDS        R0, LCD_RS+0
0x2AD0	0x94E8    	CLT
0x2AD2	0xFFB0    	SBRS       R27, 0
0x2AD4	0x9468    	SET
0x2AD6	0xF802    	BLD        R0, 2
0x2AD8	0x00329200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x2ADC	0x003291B0  	LDS        R27, LCD_EN+0
0x2AE0	0x60B8    	SBR        R27, 8
0x2AE2	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x2AE6	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x2AEA	0x003291B0  	LDS        R27, LCD_EN+0
0x2AEE	0x7FB7    	CBR        R27, 8
0x2AF0	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x2AF4	0xFA23    	BST        R2, 3
0x2AF6	0x003291B0  	LDS        R27, LCD_D7+0
0x2AFA	0xF9B7    	BLD        R27, 7
0x2AFC	0x003293B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x2B00	0xFA22    	BST        R2, 2
0x2B02	0x003291B0  	LDS        R27, LCD_D6+0
0x2B06	0xF9B6    	BLD        R27, 6
0x2B08	0x003293B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x2B0C	0xFA21    	BST        R2, 1
0x2B0E	0x003291B0  	LDS        R27, LCD_D5+0
0x2B12	0xF9B5    	BLD        R27, 5
0x2B14	0x003293B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x2B18	0xFA20    	BST        R2, 0
0x2B1A	0x003291B0  	LDS        R27, LCD_D4+0
0x2B1E	0xF9B4    	BLD        R27, 4
0x2B20	0x003293B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x2B24	0x014991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x2B28	0x00329000  	LDS        R0, LCD_RS+0
0x2B2C	0x94E8    	CLT
0x2B2E	0xFFB0    	SBRS       R27, 0
0x2B30	0x9468    	SET
0x2B32	0xF802    	BLD        R0, 2
0x2B34	0x00329200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x2B38	0x003291B0  	LDS        R27, LCD_EN+0
0x2B3C	0x60B8    	SBR        R27, 8
0x2B3E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x2B42	0x05A7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x2B46	0x003291B0  	LDS        R27, LCD_EN+0
0x2B4A	0x7FB7    	CBR        R27, 8
0x2B4C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x2B50	0x014991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x2B54	0xFFB0    	SBRS       R27, 0
0x2B56	0xC003    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x2B58	0x05AC940E  	CALL       _Delay_5500us+0
0x2B5C	0xC002    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x2B5E	0x05A1940E  	CALL       _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x2B62	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x0B42	0xEA06    	LDI        R16, 166
L_Delay_50us6:
0x0B44	0x950A    	DEC        R16
0x0B46	0xF7F1    	BRNE       L_Delay_50us6
0x0B48	0x0000    	NOP
0x0B4A	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x0B4C	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x29A4	0x922F    	PUSH       R2
0x29A6	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x29A8	0xE8B0    	LDI        R27, 128
0x29AA	0x2E2B    	MOV        R2, R27
0x29AC	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x29AE	0xECB0    	LDI        R27, 192
0x29B0	0x2E2B    	MOV        R2, R27
0x29B2	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x29B4	0xE9B4    	LDI        R27, 148
0x29B6	0x2E2B    	MOV        R2, R27
0x29B8	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x29BA	0xEDB4    	LDI        R27, 212
0x29BC	0x2E2B    	MOV        R2, R27
0x29BE	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x29C0	0xE8B0    	LDI        R27, 128
0x29C2	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x29C4	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x29C6	0xE0B1    	LDI        R27, 1
0x29C8	0x162B    	CP         R2, R27
0x29CA	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x29CC	0xE0B2    	LDI        R27, 2
0x29CE	0x162B    	CP         R2, R27
0x29D0	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x29D2	0xE0B3    	LDI        R27, 3
0x29D4	0x162B    	CP         R2, R27
0x29D6	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x29D8	0xE0B4    	LDI        R27, 4
0x29DA	0x162B    	CP         R2, R27
0x29DC	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x29DE	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x29E0	0x2D03    	MOV        R16, R3
0x29E2	0x5001    	SUBI       R16, 1
0x29E4	0x0D02    	ADD        R16, R2
0x29E6	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x29E8	0x2E20    	MOV        R2, R16
0x29EA	0xD056    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x29EC	0x014991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x29F0	0x7FBE    	CBR        R27, 1
0x29F2	0x014993B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x29F6	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x29F8	0x2FE1    	MOV        R30, R17
0x29FA	0xE0F0    	LDI        R31, 0
0x29FC	0x0DE4    	ADD        R30, R4
0x29FE	0x1DF5    	ADC        R31, R5
0x2A00	0x8100    	LD         R16, Z
0x2A02	0x2300    	TST        R16
0x2A04	0xF081    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x2A06	0x2FE1    	MOV        R30, R17
0x2A08	0xE0F0    	LDI        R31, 0
0x2A0A	0x0DE4    	ADD        R30, R4
0x2A0C	0x1DF5    	ADC        R31, R5
0x2A0E	0x8100    	LD         R16, Z
0x2A10	0x931F    	PUSH       R17
0x2A12	0x922F    	PUSH       R2
0x2A14	0x2E20    	MOV        R2, R16
0x2A16	0x05B3940E  	CALL       _Lcd_Chr_CP+0
0x2A1A	0x902F    	POP        R2
0x2A1C	0x911F    	POP        R17
0x2A1E	0x2F01    	MOV        R16, R17
0x2A20	0x5F0F    	SUBI       R16, 255
0x2A22	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x2A24	0xCFE9    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x2A26	0x014991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x2A2A	0x60B1    	SBR        R27, 1
0x2A2C	0x014993B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x2A30	0x902F    	POP        R2
0x2A32	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0B66	0x014991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0B6A	0x7FBE    	CBR        R27, 1
0x0B6C	0x014993B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x0B70	0x154C940E  	CALL       _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x0B74	0x014991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0B78	0x60B1    	SBR        R27, 1
0x0B7A	0x014993B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0B7E	0x9508    	RET
; end of _Lcd_Chr_CP
_fibonacciCompute:
0x2A34	0x93CF    	PUSH       R28
0x2A36	0x93DF    	PUSH       R29
0x2A38	0xB7CD    	IN         R28, SPL+0
0x2A3A	0xB7DE    	IN         R29, SPL+1
0x2A3C	0x9722    	SBIW       R28, 2
0x2A3E	0xBFCD    	OUT        SPL+0, R28
0x2A40	0xBFDE    	OUT        SPL+1, R29
0x2A42	0x9621    	ADIW       R28, 1
;MyProject.c,26 :: 		unsigned int fibonacciCompute(unsigned char val){   //basic fibo function
;MyProject.c,28 :: 		if(val == 0)           //basic fibonacci algorithm
0x2A44	0x922F    	PUSH       R2
0x2A46	0xE0B0    	LDI        R27, 0
0x2A48	0x162B    	CP         R2, R27
0x2A4A	0xF419    	BRNE       L_fibonacciCompute0
L__fibonacciCompute28:
;MyProject.c,29 :: 		return 0;
0x2A4C	0xE000    	LDI        R16, 0
0x2A4E	0xE010    	LDI        R17, 0
0x2A50	0xC01C    	RJMP       L_end_fibonacciCompute
L_fibonacciCompute0:
;MyProject.c,30 :: 		else if (val ==1)
0x2A52	0xE0B1    	LDI        R27, 1
0x2A54	0x162B    	CP         R2, R27
0x2A56	0xF419    	BRNE       L_fibonacciCompute2
L__fibonacciCompute29:
;MyProject.c,31 :: 		return 1;
0x2A58	0xE001    	LDI        R16, 1
0x2A5A	0xE010    	LDI        R17, 0
0x2A5C	0xC016    	RJMP       L_end_fibonacciCompute
L_fibonacciCompute2:
;MyProject.c,32 :: 		else if (val ==2)
0x2A5E	0xE0B2    	LDI        R27, 2
0x2A60	0x162B    	CP         R2, R27
0x2A62	0xF419    	BRNE       L_fibonacciCompute4
L__fibonacciCompute30:
;MyProject.c,33 :: 		return 1;
0x2A64	0xE001    	LDI        R16, 1
0x2A66	0xE010    	LDI        R17, 0
0x2A68	0xC010    	RJMP       L_end_fibonacciCompute
L_fibonacciCompute4:
;MyProject.c,35 :: 		return fibonacciCompute(val-1)+fibonacciCompute(val-2); //recursive
0x2A6A	0x2D02    	MOV        R16, R2
0x2A6C	0x5001    	SUBI       R16, 1
0x2A6E	0x922F    	PUSH       R2
0x2A70	0x2E20    	MOV        R2, R16
0x2A72	0xDFE0    	RCALL      _fibonacciCompute+0
0x2A74	0x902F    	POP        R2
0x2A76	0x8308    	STD        Y+0, R16
0x2A78	0x8319    	STD        Y+1, R17
0x2A7A	0x2D02    	MOV        R16, R2
0x2A7C	0x5002    	SUBI       R16, 2
0x2A7E	0x2E20    	MOV        R2, R16
0x2A80	0xDFD9    	RCALL      _fibonacciCompute+0
0x2A82	0x8128    	LDD        R18, Y+0
0x2A84	0x8139    	LDD        R19, Y+1
0x2A86	0x0F02    	ADD        R16, R18
0x2A88	0x1F13    	ADC        R17, R19
;MyProject.c,36 :: 		}
;MyProject.c,35 :: 		return fibonacciCompute(val-1)+fibonacciCompute(val-2); //recursive
;MyProject.c,36 :: 		}
L_end_fibonacciCompute:
0x2A8A	0x902F    	POP        R2
0x2A8C	0x9621    	ADIW       R28, 1
0x2A8E	0xBFCD    	OUT        SPL+0, R28
0x2A90	0xBFDE    	OUT        SPL+1, R29
0x2A92	0x91DF    	POP        R29
0x2A94	0x91CF    	POP        R28
0x2A96	0x9508    	RET
; end of _fibonacciCompute
_sprintf:
0x2938	0x93CF    	PUSH       R28
0x293A	0x93DF    	PUSH       R29
0x293C	0xB7CD    	IN         R28, SPL+0
0x293E	0xB7DE    	IN         R29, SPL+1
0x2940	0x9722    	SBIW       R28, 2
0x2942	0xBFCD    	OUT        SPL+0, R28
0x2944	0xBFDE    	OUT        SPL+1, R29
0x2946	0x9621    	ADIW       R28, 1
;__Lib_Sprintf.c,727 :: 		
0x2948	0x922F    	PUSH       R2
0x294A	0x923F    	PUSH       R3
0x294C	0x924F    	PUSH       R4
0x294E	0x925F    	PUSH       R5
0x2950	0x926F    	PUSH       R6
0x2952	0x927F    	PUSH       R7
; wh start address is: 18 (R18)
0x2954	0x812E    	LDD        R18, Y+6
0x2956	0x813F    	LDD        R19, Y+7
;__Lib_Sprintf.c,732 :: 		
0x2958	0x01FE    	MOVW       R30, R28
0x295A	0x018E    	MOVW       R16, R28
0x295C	0x5F08    	SUBI       R16, 248
0x295E	0x4F1F    	SBCI       R17, 255
0x2960	0x5F0E    	SUBI       R16, 254
0x2962	0x4F1F    	SBCI       R17, 255
0x2964	0x9301    	ST         Z+, R16
0x2966	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,733 :: 		
0x2968	0x018E    	MOVW       R16, R28
0x296A	0x933F    	PUSH       R19
0x296C	0x932F    	PUSH       R18
0x296E	0x0138    	MOVW       R6, R16
0x2970	0x8448    	LDD        R4, Y+8
0x2972	0x8459    	LDD        R5, Y+9
0x2974	0x0119    	MOVW       R2, R18
0x2976	0x05C0940E  	CALL       __Lib_Sprintf__doprntf+0
0x297A	0x912F    	POP        R18
0x297C	0x913F    	POP        R19
; cnt start address is: 20 (R20)
0x297E	0x01A8    	MOVW       R20, R16
;__Lib_Sprintf.c,734 :: 		
0x2980	0x01F8    	MOVW       R30, R16
0x2982	0x0FE2    	ADD        R30, R18
0x2984	0x1FF3    	ADC        R31, R19
; wh end address is: 18 (R18)
0x2986	0xE0B0    	LDI        R27, 0
0x2988	0x83B0    	ST         Z, R27
;__Lib_Sprintf.c,735 :: 		
0x298A	0x018A    	MOVW       R16, R20
; cnt end address is: 20 (R20)
;__Lib_Sprintf.c,736 :: 		
;__Lib_Sprintf.c,735 :: 		
;__Lib_Sprintf.c,736 :: 		
L_end_sprintf:
0x298C	0x907F    	POP        R7
0x298E	0x906F    	POP        R6
0x2990	0x905F    	POP        R5
0x2992	0x904F    	POP        R4
0x2994	0x903F    	POP        R3
0x2996	0x902F    	POP        R2
0x2998	0x9621    	ADIW       R28, 1
0x299A	0xBFCD    	OUT        SPL+0, R28
0x299C	0xBFDE    	OUT        SPL+1, R29
0x299E	0x91DF    	POP        R29
0x29A0	0x91CF    	POP        R28
0x29A2	0x9508    	RET
; end of _sprintf
__Lib_Sprintf__doprntf:
0x0B80	0x93CF    	PUSH       R28
0x0B82	0x93DF    	PUSH       R29
0x0B84	0xB7CD    	IN         R28, SPL+0
0x0B86	0xB7DE    	IN         R29, SPL+1
0x0B88	0x97A3    	SBIW       R28, 35
0x0B8A	0xBFCD    	OUT        SPL+0, R28
0x0B8C	0xBFDE    	OUT        SPL+1, R29
0x0B8E	0x9621    	ADIW       R28, 1
;__Lib_Sprintf.c,187 :: 		
;__Lib_Sprintf.c,193 :: 		
0x0B90	0xE0B0    	LDI        R27, 0
0x0B92	0x8FB9    	STD        Y+25, R27
0x0B94	0x8FBA    	STD        Y+26, R27
;__Lib_Sprintf.c,223 :: 		
L___Lib_Sprintf__doprntf10:
0x0B96	0x01F2    	MOVW       R30, R4
0x0B98	0x0182    	MOVW       R16, R4
0x0B9A	0x5F0F    	SUBI       R16, 255
0x0B9C	0x4F1F    	SBCI       R17, 255
0x0B9E	0x0128    	MOVW       R4, R16
0x0BA0	0x9104    	LPM        R16, Z
0x0BA2	0x870A    	STD        Y+10, R16
0x0BA4	0x2300    	TST        R16
0x0BA6	0xF411    	BRNE       L___Lib_Sprintf__doprntf364
0x0BA8	0x1361940C  	JMP        L___Lib_Sprintf__doprntf11
L___Lib_Sprintf__doprntf364:
;__Lib_Sprintf.c,224 :: 		
0x0BAC	0x850A    	LDD        R16, Y+10
0x0BAE	0x3205    	CPI        R16, 37
0x0BB0	0xF071    	BREQ       L___Lib_Sprintf__doprntf12
L___Lib_Sprintf__doprntf365:
;__Lib_Sprintf.c,225 :: 		
0x0BB2	0x850A    	LDD        R16, Y+10
0x0BB4	0x01F1    	MOVW       R30, R2
0x0BB6	0x8300    	ST         Z, R16
0x0BB8	0x0181    	MOVW       R16, R2
0x0BBA	0x5F0F    	SUBI       R16, 255
0x0BBC	0x4F1F    	SBCI       R17, 255
0x0BBE	0x0118    	MOVW       R2, R16
0x0BC0	0x8D09    	LDD        R16, Y+25
0x0BC2	0x8D1A    	LDD        R17, Y+26
0x0BC4	0x5F0F    	SUBI       R16, 255
0x0BC6	0x4F1F    	SBCI       R17, 255
0x0BC8	0x8F09    	STD        Y+25, R16
0x0BCA	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,226 :: 		
0x0BCC	0xCFE4    	RJMP       L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c,227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c,228 :: 		
0x0BCE	0xE0B0    	LDI        R27, 0
0x0BD0	0x87BB    	STD        Y+11, R27
0x0BD2	0x87BC    	STD        Y+12, R27
;__Lib_Sprintf.c,229 :: 		
0x0BD4	0xE0B0    	LDI        R27, 0
0x0BD6	0x87BD    	STD        Y+13, R27
0x0BD8	0x87BE    	STD        Y+14, R27
;__Lib_Sprintf.c,230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c,231 :: 		
0x0BDA	0xC032    	RJMP       L___Lib_Sprintf__doprntf16
;__Lib_Sprintf.c,232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c,233 :: 		
0x0BDC	0x850D    	LDD        R16, Y+13
0x0BDE	0x851E    	LDD        R17, Y+14
0x0BE0	0x6008    	ORI        R16, 8
0x0BE2	0x870D    	STD        Y+13, R16
0x0BE4	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,234 :: 		
0x0BE6	0x0182    	MOVW       R16, R4
0x0BE8	0x5F0F    	SUBI       R16, 255
0x0BEA	0x4F1F    	SBCI       R17, 255
0x0BEC	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,235 :: 		
0x0BEE	0xC03D    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c,238 :: 		
0x0BF0	0x850D    	LDD        R16, Y+13
0x0BF2	0x851E    	LDD        R17, Y+14
0x0BF4	0x6001    	ORI        R16, 1
0x0BF6	0x870D    	STD        Y+13, R16
0x0BF8	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,239 :: 		
0x0BFA	0x0182    	MOVW       R16, R4
0x0BFC	0x5F0F    	SUBI       R16, 255
0x0BFE	0x4F1F    	SBCI       R17, 255
0x0C00	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,240 :: 		
0x0C02	0xC033    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c,243 :: 		
0x0C04	0x850D    	LDD        R16, Y+13
0x0C06	0x851E    	LDD        R17, Y+14
0x0C08	0x6002    	ORI        R16, 2
0x0C0A	0x870D    	STD        Y+13, R16
0x0C0C	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,244 :: 		
0x0C0E	0x0182    	MOVW       R16, R4
0x0C10	0x5F0F    	SUBI       R16, 255
0x0C12	0x4F1F    	SBCI       R17, 255
0x0C14	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,245 :: 		
0x0C16	0xC029    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c,248 :: 		
0x0C18	0x850D    	LDD        R16, Y+13
0x0C1A	0x851E    	LDD        R17, Y+14
0x0C1C	0x6018    	ORI        R17, 8
